ticker,cik
CWH,0001669779
DIT,0000928465
BWAQW,0001878074
DMYY.U,0001915380
COMS,0001178727
TLT,0001159508
KA,0001445283
RCRTW,0001462223
DXD,0001174610
FCVT,0001517936
OXY.WS,0000797468
IVV,0001100663
PHYT.WS,0001848756
ATRA,0001604464
JULQ,None
ECCV,0001604174
DAVEW,0001841408
HL,0000719413
ORTX,0001748907
CCSO,None
DVND,None
EVBG,0001437352
BBD,0001160330
SLG,0001040971
PFIN,0000075340
TPX,0001206264
SACHpA,0001682220
OTRKP,0001136174
AMOM,0001547950
AHI,0001815436
AVLV,0001481714
BWpA,0001630805
GP,0001584547
AVT,0000008858
FXF,0001353615
TFLR,None
RDW,0001819810
GPJA,0000041091
ASB,0000007789
DLO,0001846832
KFVG,0001547576
KRC,0001025996
XHS,0001064642
CCIF,0001517767
NXDT,0001356115
ATI,0001018963
RRBI,0001071236
TPB,0001290677
QRFT,0001547950
FRES,0001786511
FWONK,0000869614
GLUpA,0001282957
ICG,0001895597
GDVD,0001644419
ALTY,0001432353
FFIN,0000036029
GLP,0001323468
EGLX,0001854233
PFFD,0001432353
OMFS,0001657201
MPAY,0001547950
PRN,0001209466
SITE,0001650729
FPI,0001591670
PBIpB,0000078814
MAYS,0000054187
DJUL,0001667919
VIGI,0001004655
ATEK,0001882198
ELLO,0000946394
HHGC,0001822886
AWI,0000007431
DSAQ.U,0001871745
DNL,0001350487
BWSN,0001630805
SNN,0000845982
SYTA,0001649009
AVMU,0001481714
MODV,0001220754
YOTAW,0001907730
QTAP,0001415726
AKLI,0001850266
MSEX,0000066004
DERM,0001867066
KRMD,0000704440
PNRG,0000056868
SOJD,0000092122
VGASW,0001841425
IVVB,None
ZWS,0001439288
OSI,0001832136
AACIU,0001844817
USLM,0000082020
VNLA,0001500604
KACLW,0001865468
HBIO,0001123494
EVCM,0001853145
NTGR,0001122904
SLRC,0001418076
ROAM,None
CFR,0000039263
RMGCU,0001838108
TX,0001342874
OLLI,0001639300
QGEN,0001015820
AVSF,0001481714
LADR,0001577670
TXT,0000217346
IIPR,0001677576
AIVL,0001350487
TTSH,0001552800
IVR,0001437071
HCKT,0001057379
UHAL.B,0000004457
NAD,0001083839
BOX,0001372612
PL.WS,0001836833
KNF,0001955520
AEM,0000002809
EGP,0000049600
MUR,0000717423
DHR,0000313616
DUOL,0001562088
DSGX,0001050140
ISRA,0001137360
ACRS,0001557746
SCHM,0001454889
HYRM,None
TRTNpB,0001660734
IIIV,0001728688
OTECW,0001846809
CYBN,0001833141
PXJ,0001209466
JNK,0001064642
CCCC,0001662579
LNTH,0001521036
LILM,0001855756
LVLU,0001780201
FSMO,0000945908
BEPpA,0001533232
ENCP,0001879373
QUBT,0001758009
FFND,None
GRNR,None
PRTC,0001782999
GLBS,0001499780
EGAN,0001066194
CGEN,0001119774
STRM,0001008586
KELYA,0000055135
CEM,0001488775
SLDB,0001707502
FIXD,0001667919
FNDA,0001454889
VMC,0001396009
DIBS,0001600641
FIBK,0000860413
MSA,0000066570
IH,0001814423
QSIAW,0001833769
LITE,0001633978
SMR.WS,0001822966
BCEL,0001532346
SHE,0001081019
OLIT,0001866816
VIXM,0001415311
APXIU,0001868573
EEMX,None
GCTK,0001506983
CI,0001739940
PLAY,0001525769
CM,0001045520
DEM,0001350487
TETEU,0001900679
IYW,0000930667
GMBL,0001451448
RY,0001000275
COF,0000927628
APRE,0001781983
MANH,0001056696
DESP,0001703141
OCIO,0001753220
CTKB,0001831915
TMCI,0001630627
CNVS,0001173204
JOJO,None
REPL,0001737953
BTCM,0001517496
FTSM,0001517936
HOWL,0001785530
LNKB,0001756701
ITB,0001100663
ZURA,0001855644
NYCB,0000910073
OB,0001454938
PTMN,0001372807
THCPU,0001843993
DOGG,0001517936
OCEAW,0001869974
SPAX,None
FTGC,0001561785
AGZ,0001100663
XLB,0000019481
GUG,0001864208
RMI,0001746967
PEO,0000216851
TFINP,0001539638
NWE,0000073088
MTEM,0001183765
ABOS,0001576885
ENER,0001855555
DUKpA,0001326160
MLEC,0001937737
ATMC,0001889106
DMAQR,0001857086
CRD.B,0000025475
OI,0000812074
OPPpA,0001678130
PLTR,0001321655
WGSWW,0001818331
MELI,0001099590
RDVI,0001517936
XJUN,0001667919
KRUS,0001772177
USAI,0001616668
LMND,0001691421
ZURAW,0001855644
MRTN,0000799167
MCLD,0001756499
TRKAW,0001021096
ESI,0001590714
NUHY,0001635073
RLJ,0001511337
IHE,0001100663
MITAU,0001847440
CGABL,None
EFAD,0001174610
BCpA,0000014930
CLINR,0001883984
ACRO.WS,0001847891
NWTN,0001932737
AEI,0001750106
IFIN.WS,0001862935
AGM.A,0000845877
FRT,0000034903
WAFDP,0000936528
RCFA.WS,0001870143
PHDG,0001418144
SJIM,0001733356
CPHI,0001106644
KEJI,0001432353
PDS,0001013605
VEU,0000857489
XTOC,0001415726
FNA,0001531978
ILDR,0001667919
SRHQ,None
CWD,0001627282
DFEN,0001424958
AUVIP,0001811109
URNJ,None
CMF,0001100663
TSLX,0001508655
NMZ,0001266585
CINF,0000020286
SB,0001434754
FLYU,0000927971
HWKN,0000046250
BCTX,0001610820
SATS,0001415404
KBWB,0001378872
GF,0000858706
SVC,0000945394
FEM,0001510337
MXF,0000065433
BIS,0001174610
EFOI,0000924168
REGL,0001174610
GSUS,0001479026
ALPN,0001626199
GNLN,0001743745
CEE,0000860489
BSEP,0001415726
NLY,0001043219
PL,0001836833
FFIE,0001805521
EQLS,None
TRTNpE,0001660734
PUCKW,0001836100
RGEN,0000730272
GLMD,0001595353
LAB,0001162194
WIMI,0001770088
MGNX,0001125345
SHCO,0001846510
XSEP,0001667919
PLX,0001006281
CHK,0000895126
THQ,0001604522
DNB,0001799208
ADUS,0001468328
ZGN,0001877787
MEXX,0001424958
ENFR,0001414040
BRLT,0001866757
PP,None
CAH,0000721371
VTHR,0001021882
HNRA.WS,0001842556
EA,0000712515
MTD,0001037646
BBGI,0001099160
FEIM,0000039020
GAPR,0001667919
PRFX,0001801834
HPLT,0001863181
GROM,0001662574
DISH,0001001082
HYDB,0001100663
HPS,0001215913
CIB,0001071371
SAMA,0001843100
NVQ,0001547950
BL,0001666134
CCTS,0001865861
HZO,0001057060
GAN,0001799332
SAM,0000949870
MODG,0000837465
POR,0000784977
BVN,0001013131
XTWO,None
BKLN,0001696209
B,0000009984
ITUB,0001132597
SNY,0001121404
NETC.U,0001854458
NOTV,0000720154
LIDR,0001818644
MBRX,0001659617
RVPHW,0001742927
KORE.WS,0001855457
LTRYW,0001673481
PIE,0001378872
PIK,0001861522
CMI,0000026172
EVC,0001109116
LOCO,0001606366
GJUL,None
JAGX,0001585608
CDNS,0000813672
DIAX,0001608742
RIG,0001451505
STRS,0000885508
EMTL,0001516212
ANVS,0001477845
INST,0001841804
JTAIZ,0001861622
FpB,0000037996
BHVN,0001935979
SOVO,0001856608
SMAPU,0001863990
GLOF,0001100663
ESGV,None
RZG,0001209466
LHC.U,0001824153
MGRC,0000752714
COCP,0001412486
BAP,0001001290
TACT,0001017303
CCOI,0001158324
XBTF,None
IQDE,0001491978
BFLY,0001804176
CCZ,0001166691
CSWI,0001624794
HOMB,0001331520
IZM,0001854572
BEAT,0001779372
LTRPB,0001606745
GCC,0001379606
IAK,0001100663
NEO,0001077183
DENN,0000852772
EMB,0001100663
SYLD,0001529390
LQIG,0001064642
SCLXW,0001820190
UJUL,0001415726
TNDM,0001438133
SNPD,None
PPA,0001209466
BBAX,0001485894
DSL,0001566388
DFH,0001825088
VMW,0001124610
STER,0001645070
SFT,0001762322
OPEN,0001801169
AXL,0001062231
CDRpB,0000761648
LECO,0000059527
IEV,0000930667
SBGI,0001971213
OPXS,0001397016
VIVK,0001450704
MDXG,0001376339
DFP,0001559991
NUMV,0001635073
DON,0001350487
VGT,0000052848
BCC,0001328581
SKY,0000090896
DEO,0000835403
NATH,0000069733
BREZW,0001817640
SKOR,0001491978
IOO,0001100663
SOTK,0000806172
MNBD,0001414040
RGLD,0000085535
ATEX,0001304492
INM,0001728328
BOCNU,0001856961
AUBpA,0000883948
EYEN,0001682639
ENZL,0001100663
BSR,None
NTIC,0000875582
NUSC,0001635073
MGAM,0001886362
ANGO,0001275187
SNSE,0001829802
GRNQ,0001597846
VAMO,0001529390
FCNCA,0001057706
ECCpD,0001604174
EWL,0000893818
HTCR,0001892322
CNDB,0001851961
CAAS,0001157762
OPHC,0001288855
SIXA,0001452937
MRAM,0001438423
SHLT,0001166834
SFB,0000720672
CBAY,0001042074
MUNI,0001450011
DOL,0001285973
FDLS,0001644419
UROY,0001711570
NRK,0001195739
MLKN,0000066382
HZNP,0001492426
RTC,0001381074
RACE,0001648416
NXTC,0001661059
VSAT,0000797721
PBJ,0001209466
LDOS,0001336920
MBINP,0001629019
SAFT,0001172052
BA,0000012927
EVTL.WS,0001867102
BIPI,0001406234
RELI,0001812727
STTpD,0000093751
CBD,0001038572
JETS,0001753220
RRX,0000082811
WAVSW,0001868419
HDG,0001174610
NVRO,0001444380
BSMN,0001657201
DTE,0000936340
ARC,0001305168
EFU,0001174610
OBT,0001754226
PIII,0001832511
MBUU,0001590976
IJK,0001100663
BFH,0001101215
MFUL,None
FFNW,0001401564
XLO,0001840233
PFD,0000868578
DBGI,0001668010
VRTS,0000883237
TNET,0000937098
LIT,0001432353
WOW,0001701051
PLBY,0001803914
NDSN,0000072331
CYTH,0000922247
CRPT,0001667919
MU,0000723125
ISCF,0001100663
NTST,0001798100
NBW,0001178840
CPIX,0001087294
VAQC,0001842386
KEYpL,0000091576
RSEE,None
NE,0001895262
VCXAU,0001848898
CJJD,0001856084
KC,0001795589
CIMpA,0001409493
APP,0001751008
SBXC,0001859686
EP,0000887396
RVLP,0001739426
CRGO,0001927719
PKG,0000075677
PTRB,0001727074
IPAC,0001100663
PFFV,0001432353
VLN,0001863006
IXG,0001100663
BTU,0001064728
RPTX,0001808158
HROW,0001360214
IGTA,0001866838
IYZ,0001100663
GLPG,0001421876
THY,None
CASA,0001333835
FSEA,0001943802
AUB,0000883948
SURG,0001392694
MSFU,None
EDUC,0000031667
APMU,0001141819
CPZ,0001717457
KSS,0000885639
VIOO,None
KALL,0001547576
DT,0001773383
APD,0000002969
ACIW,0000935036
DK,0001694426
PFH,0001137774
PCCTW,0001844149
MHLD,0001412100
CTV.WS,0001835378
CYCN,0001755237
TSBK,0001046050
ARTLW,0001621221
PJP,0001209466
IHYF,0001418144
SRPT,0000873303
MCAAU,0001856995
CDRpC,0000761648
CSSEL,0001679063
SPRX,0001776878
KHYB,0001547576
ATEN,0001580808
HUN,0001307954
PXUS,0001572661
RITM,0001556593
TDTT,0001491978
HYG,0000893818
CMBM,0001738177
ROSE,0001870129
IPX,0001898601
HIMS,0001773751
BWXT,0001486957
GDRX,0001809519
UTF,0001275617
THCH,0001877333
MSSA,0001882464
STHO,0001953366
PPTY,0001753220
RSPU,None
PSWD,None
NML,0001562051
HFRO,0001710680
BJRI,0001013488
MESO,0001345099
AAPD,None
DLRpL,0001297996
EMLP,0001517936
LCTU,0001761055
MSFT,0000789019
AFTY,0001616668
STXT,None
SAR,0001377936
CVLG,0000928658
HOLO,0001841209
TRU,0001552033
ESACU,0001865506
ADT,0001703056
FUND,0000825202
BCAN,0001888151
FNVTW,0001857855
CNC,0001071739
CMPR,0001262976
HHLA.WS,0001824185
MDIA,0001784254
MRVI,0001823239
BEKE,0001809587
BRSP,0001717547
MKL,0001096343
CCL,0000815097
LEO,0000818972
XAR,0001064642
FOR,0001406587
FLIC,0000740663
DYNT,0000720875
TIVC,0001787740
BFS,0000907254
DRCTW,0001880613
CLOER,0001849058
TDSpU,0001051512
FTCI,0001828161
BF.B,0000014693
YOU,0001856314
TAGG,None
IFGL,0001100663
HTOOW,0001819794
PCTTU,0001830033
TOLL,None
UAPR,0001415726
HBANL,0000049196
HES,0000004447
EMLD,0001889123
DFIN,0001669811
HEFA,0001100663
AKU,0001776197
XPO,0001166003
JBT,0001433660
SHAK,0001620533
INBK,0001562463
CNDA.U,0001851959
TTC,0000737758
SPUS,None
TEMP,0001485894
HCDIP,0001784567
GRAB,0001855612
FAB,0001383496
CMLS,0001058623
FCFS,0000840489
PSTP,0001415726
OCTT,None
CHSCM,None
LCUT,0000874396
GTO,0001418144
BNOX,0001191070
BATRA,0001560385
SHEL,0001306965
JPI,0001547994
CHNR,0000793628
SWBI,0001092796
SCHL,0000866729
VBFC,0001290476
VMO,0000884152
FEI,0001556336
AFT,0001502573
FTEC,0000945908
DFAE,0001816125
NFGC,0001840616
BITF,0001812477
SOS,0001346610
CpN,0000831001
COMSW,0001178727
PAA,0001070423
SDY,0001064642
KNSW.U,0001885444
NTRBW,0001676047
OZKAP,0001569650
PAC,0001347557
MBWM,0001042729
CFFE,0001839530
PIXY,0001675634
VIV,0001066119
CDEI,None
ALCYW,0001901336
LEXXW,0001348362
UTRE,None
XSD,0001324601
PRIFpI,0001554625
NKTX,0001787400
NZAC,0001168164
MGF,0000811922
HOV,0000357294
NI,0001111711
CNSP,0001729427
CMCSA,[phone]
SBI,[phone]
TEL,[phone]
QVCC,[phone]
PSTX,[phone]
BTAL,0001479598
FPF,0001567569
BLIN,0001378590
TWIO,None
IEFA,0001100663
IGT,0001619762
OVLY,0001431567
NFYS.WS,0001850502
EFG,0001100663
GLSI,0001799788
WFCpZ,0000072971
MNTN,0001863719
IART,0000917520
REAX,0001862461
TXO,0001559432
TRMD,0001655891
KTTAW,0001841330
BEMB,0001100663
TIP,0001100663
EBON,0001799290
MCAF,0001853774
STZ,0000016918
UBCP,0000731653
ECFpA,0000793040
PX,0001841968
ARDX,0001437402
WORX,0001674227
APDN,0000744452
GTH,0001782594
ITRI,0000780571
MET,0001099219
OABIW,0001846253
FRO,0000913290
GB,0001799983
EVRI,0001318568
GBAB,0001495825
ENVB,0000890821
NXE,0001698535
EWJ,0001100663
FLR,0001124198
CRAI,0001053706
SKYH,0001823587
NEN,0000746514
GOLD,0000756894
COLL,0001267565
CXAI,0001820875
UTMD,0000706698
CBFV,0001605301
DUST,None
TYRA,0001863127
AIN,0000819793
CCV.WS,0001812234
MMD,0001518557
FRLN,0001810031
BSRR,0001130144
LITP,None
LAZY,0001721741
LCAHW,0001844642
LBRT,0001694028
IBTO,None
INVH,0001687229
HUBB,0000048898
USNA,0000896264
QPFF,0001481714
BHB,0000743367
BYNOU,0001801417
PANL,0001606909
CMCT,0000908311
TPHE,None
LFLYW,0001785592
ARQT,0001787306
PSET,0001572661
MDNA,0001807983
IVOO,None
SLQT,0001794783
MEDI,None
NIKL,None
HHS,0000045919
R,0000085961
PMTpA,0001464423
ENB,0000895728
BFRG,0001829247
VFQY,None
QAT,0001100663
SETM,None
FFBC,0000708955
AOUT,0001808997
ITCI,0001567514
CHSN,0001825349
CSX,0000277948
EAF,0000931148
MXE,0000863900
WES,0001423902
NOVT,0001076930
GAINL,0001321741
MRVL,0001835632
TFSA,0001577134
VIEWW,0001811856
PUCKU,0001836100
XDAP,0001415726
BRAC,0001865120
CPE,0000928022
DISA,0001838831
ROCLU,0001885998
UDI,None
TGVCU,0001865191
MCK,0000927653
JELD,0001674335
EWV,0001174610
STKH,0001828098
MCSE,0001655589
PBDC,None
HEQT,0001810747
ADI,0000006281
TETEW,0001900679
NZUS,0001064642
EMCGW,0001869601
BP,0000313807
DEEP,0001753220
ACAQ,0001869141
NSC,0000702165
ABCB,0000351569
SMTI,0000714256
HEI,0000046619
USMF,None
LIVB,0001875257
CZOO,0001859639
CHY,0001222719
WLDS,0001887673
KWEB,0001536592
MIDU,0001040587
SBSW,0001786909
PMO,0000900422
CAVA,0001639438
NTG,0001490286
UVSP,0000102212
ACHR.WS,0001824502
AGG,0001100663
PROCW,0001863362
PCTTW,0001830033
ARR,0001428205
PRO,0001392972
CAF,0001368493
ASPAU,0001854583
GBIL,0001479026
LXPpC,0000910108
FSS,0000277509
WTTR,0001693256
BME,0001314966
COLB,0000887343
HBI,0001359841
SPYX,0001064642
PBD,0001696209
PFEB,0001415726
CBU,0000723188
AIMD,0001014763
NOAH,0001499543
LETB,0001408970
AIR,0000001750
ZXIET,None
CMTL,0000023197
AGE,0001708599
VIPS,0001529192
FAZE,0001839360
MCO,0001059556
BMRN,0001048477
CMPX,0001738021
XES,0001064642
GLIN,0001137360
FRA,0001259708
RHP,0001040829
CHMIpB,0001571776
UYLD,None
GBCI,0000868671
BCOV,0001313275
HEWG,0001100663
MAYZ,0001776878
HAPI,None
BLUA.WS,0001831006
ESLT,0001027664
BAPR,0001415726
PRIFpJ,0001554625
HQI,0001140102
JULH,None
MC,0001596967
UTHR,0001082554
HPF,0001189740
FGB,0001392994
BBVA,0000842180
GFF,0000050725
USE,None
HSPOR,0001946021
ASPY,None
XONE,0001561627
MDY,0000936958
APLT,0001697532
RNGR,0001699039
VIRT,0001592386
IUS,0001657201
GDOC,None
BWMX,0001788257
FLCH,0001655589
AMAT,0000006951
MCAGU,0001859035
FUNL,None
ICL,0000941221
QLVE,0001491978
BHR,0001574085
CMS,0000811156
CNI,0000016868
PRQR,0001612940
BSCS,0001657201
BDN,0000790816
LEXX,0001348362
IFRX,0001708688
LGF.B,0000929351
ESMV,0001100663
BEDZ,0001408970
POWW,0001015383
LIXTW,0001335105
PDBC,0001595386
FMNB,0000709337
HP,0000046765
BTDR,0001899123
MNDO,0001119083
SLCA,0001524741
CSCO,0000858877
KVUE,0001944048
HD,0000354950
GLOPpA,0001598655
IYC,0001100663
ASBA,0000007789
TKR,0000098362
KULR,0001662684
T,0000732717
AMT,0001053507
ONON,0001858985
BEEMW,0001398805
IRIX,0001006045
MNTSW,0001781162
RPAY,0001720592
ISMD,0001733356
GCO,0000018498
WLDSW,0001887673
EPRT,0001728951
VMAT,None
CARY,None
EMLDW,0001889123
HMST,0001518715
VSMV,0001547580
DRMAW,0001853816
SMDY,0001580843
SGMO,0001001233
VIA,0001606268
USMV,0001100663
BACK,0001729944
SFY,None
TYLG,None
CIFR,0001819989
GNLpB,0001526113
SOLR,None
CF,0001324404
AHG,0001702318
FUTY,0000945908
CLST,0001849867
SMTC,0000088941
YI,0001738906
SNDA,0001043000
AMSC,0000880807
VC,0001111335
FTQI,0001552740
USOI,0001053092
EPRpC,0001045450
YOSH,0001898604
JHMB,None
HOG,0000793952
ALLpB,0000899051
DGRS,0001350487
CALC,0001534133
EVO,0001412558
DVYE,0001100663
INBKZ,0001562463
NRT,0000072633
USDU,0001350487
LOVE,0001701758
NBH,0001178839
EVT,0001253327
BXC,0001301787
HEGD,0001776878
NAVB,0000810509
MSMR,0001539639
NYF,0001100663
RNEM,0001552740
ISPOW,0001820566
FMN,0001199004
FTII,0001889450
WSO,0000105016
CECO,0000003197
WBD,0001437107
XTL,0001064642
ADTHW,0001838672
XTJA,0001415726
ALXO,0001810182
AKO.A,0000925261
FLFVU,0001912582
YSEP,0001667919
GDEF,None
RCEL,0001762303
GROY,0001834026
TMPOW,0001813658
MDXH,0001872529
MITQ,0001770236
IRON,0001816736
D,0000715957
FINW,0001856365
CAFG,0001616668
SPHD,0001378872
MLP,0000063330
EFXT,0001904856
SCHF,0001454889
TOLZ,0001174610
FEBT,None
NAZ,0000892992
CLSA,0001547950
WNNR.U,0001843714
SBEV,0001553788
TRFK,0001616668
GBUY,None
BRKR,0001109354
HLTH,0001628945
NCNA,0001709626
GRPH,0001815776
AFG,0001042046
OMAB,0001378239
UPTD,0001844417
RULE,None
IG,0001572661
IPB,0001267332
BLCV,None
SLDP,0001844862
USCT,0001860514
MLPA,0001432353
USPH,0000885978
KJUL,0001415726
DFND,None
GNTA,0001838716
GS,0000886982
BMBL,0001830043
TCRT,0001107421
BRZU,None
VST,0001692819
USXF,0001100663
URI,0001067701
GURE,0000885462
ALC,0001167379
PHAR,0001828316
GDXD,0000927971
CSBR,0000771856
ZCMD,0001785566
EXP,0000918646
WEN,0000030697
AEP,0000004904
AMP,0000820027
CLIR,0001434524
WBND,0001645194
PARAP,0000813828
PFIS,0001056943
HHLA,0001824185
UFIV,None
AWF,0000906013
CLDT,0001476045
IJJ,0001100663
RAFE,None
FTI,0001681459
RGC,0001829667
KOF,0000910631
SUZ,0000909327
FCEF,0001667919
VRA,0001495320
SPXX,0001338561
INTG,0000069422
JWN,0000072333
VMI,0000102729
UMH,0000752642
IOVA,0001425205
BTCS,0001436229
JETD,0000927971
DCF,0001627854
DBOC,0001415726
STSSW,0001737995
EQR,0000906107
GETY,0001898496
MMIN,0001415995
LGLV,0001064642
GHIXU,0001894630
IDX,0001137360
SMI,0001137360
MULN,0001499961
LBAY,None
NFNT,0001862327
LOMA,0001711375
FNDC,0001454889
AB,0000825313
AAC,0001829432
GECCO,0001675033
DE,0000315189
VICE,0001408970
PBTS,0001754323
DPG,0001515671
ACRO.U,0001847891
TMBR,0001504167
XTAP,0001415726
FXC,0001353612
HIGH,0001810747
STR,0001949543
CTV,0001835378
ESTA,0001688757
IGMS,0001496323
ARRWW,0001835972
PEP,0000077476
MOO,0001137360
CTA,0000030554
MOFG,0001412665
VHAQr,0001823857
BACpE,0000070858
ZSL,0001415311
FNLC,0000765207
BUZZ,0001137360
DAIO,0000351998
GNPX,0001595248
ITAQU,0001841586
VUZI,0001463972
WDS,0000844551
SPCB,0001291855
HTZWW,0001657853
CMRAW,0001907685
DMRC,0001438231
EQWL,0001209466
PINE,0001786117
TPVG,0001580345
SPCX,None
CDNA,0001217234
SAZ,0001377936
NDAQ,0001120193
HIVE,0001720424
WUCT,0001114446
TWO,0001465740
ACHL,0001830749
ONTF,0001110611
SGRP,0001004989
AZ,0001866030
USVT,None
IP,0000051434
RCC,0001527590
SSU,0001869858
GRRR,0001903145
WB,0001595761
AUID,0001534154
CATY,0000861842
CMCL,0000766011
PRPO,0001043961
AMRK,0001591588
QGRO,0001481714
OMCL,0000926326
ATNFW,0001690080
AGRIW,0001826397
AHTpG,0001232582
MUSQ,None
DFRA,None
RILYN,0001464790
ACIC,0001401521
ATXS,0001454789
EWZS,0001100663
PMTpC,0001464423
KMT,0000055242
ADAP,0001621227
VTVT,0001641489
TXS,None
TCOA,0001846750
KZR,0001645666
EHTH,0001333493
WEBL,0001424958
RODM,None
WAB,0000943452
HAFC,0001109242
HCVI,0001842937
RODE,None
BSJR,0001657201
ANTX,0001880438
KTCC,0000719733
FORLU,0001936255
TLTE,0001491978
OPI,0001456772
PEPLU,0001873324
RMTI,0001041024
LNN,0000836157
BHRB,0001964333
ISPC,0001558569
LW,0001679273
SLYV,0001064642
BMA,0001347426
NTCT,0001078075
VOOV,None
JXNpA,0001822993
AADR,0001408970
SPE,0000897802
SIBN,0001459839
ZIM,0001654126
YCBDpA,0001644903
MGYR,0001337068
LEV.WS.A,0001834974
HDB,0001144967
FKU,0001510337
NPABU,0001837929
FTDR,0001727263
EFAV,0000930667
DGICA,0000948046
BNDW,0001021882
NHS,0001487610
SHYG,0001100663
CAKE,0000887596
NTRB,0001676047
SUSA,0001100663
DYN,0001818794
JNJ,0000200406
ARKK,0001697748
IBMP,0001100663
EQIX,0001101239
AGNCL,0001423689
MRBK,0001750735
RFDI,0001424212
CRNX,0001658247
VERI,0001615165
NUBD,0001635073
SLRN,0001962918
AMZU,None
AVDV,0001481714
NVACR,0001859807
GMREpA,0001533615
NEWTL,0001587987
VTYX,0001851194
NGM,0001426332
ODDS,0001616668
MAYW,None
CGMU,None
SEMR,0001831840
WGRO,None
ENTA,0001177648
URA,0001432353
HUBC,0001905660
UTWY,None
GHYG,0000930667
CBRE,0001138118
EDUT,0001432353
AIHS,0001711012
CNTX,0001842952
ARKG,0001697748
JBGS,0001689796
EPAM,0001352010
PML,0001170299
ARTEW,0001839990
EMFM,0001432353
TTWO,0000946581
AVUV,0001481714
WTBA,0001166928
BMTX,0001725872
SPLB,0001064642
ASGN,0000890564
FBIOP,0001429260
WTMA,0001866226
BAB,0001378872
CATX,0000728387
TDY,0001094285
HHGCU,0001822886
IVA,0001756594
XHR,0001616000
KEY,0000091576
WTI,0001288403
OVLH,0001776878
AMBP,0001845097
EG,0001095073
MTUL,0001114446
IVVD,0001832038
SII,0001512920
JSPRW,0001788028
KGC,0000701818
COWG,0001616668
MPRAU,0001853436
VSGX,None
DFHY,None
PNBK,0001098146
DBRG,0001679688
DFSU,0001816125
SWX,0001692115
GSpK,0000886982
BCAL,0001795815
CNXC,0001803599
EVX,0001137360
LLYVA,None
FUL,0000039368
LE,0000799288
MNTK,0001826600
PDSB,0001472091
FCPI,0000945908
IRBT,0001159167
CDZIP,0000727273
SPSB,0001064642
TRTXpC,0001630472
SCHG,0001454889
AEYE,0001362190
RDIV,0001696209
VPN,0001432353
VFMO,None
ITGR,0001114483
PHO,0001209466
UGRO,0001706524
GCV,0000845611
RAND,0000081955
LHX,0000202058
FSEC,0001562565
USD,0000810972
FPX,None
JMUB,0001485894
PSQH,0001847064
ALBT,0001630212
MINN,0001141819
DVAX,0001029142
NFRA,0001491978
ATGE,0000730464
AQNB,0001174169
MUST,0001551950
WLKP,0001604665
INOD,0000903651
AIM,0000946644
BPOP,0000763901
FHLTW,0001851182
SEED,0001321851
ONBPP,None
KORP,0001481714
TTOO,0001492674
SEB,0000088121
BTA,0001343793
HIW,0000921082
IFS,0001615903
ALPP,0001606698
TBLA,0001840502
OIH,0001137360
GEO,0000923796
PPLT,0001460235
PULM,0001574235
KOMP,0001064642
RXST,0001111485
TWKS,0001866550
VEGI,0001021249
OXLCZ,0001495222
QRVO,0001604778
EWP,0001100663
NVRI,0000045876
UPBD,0000933036
BSMP,0001657201
FDIF,None
JHX,0001159152
OLK,0001835539
EMP,0000066901
DAWN,0001845337
ASH,0001674862
EEMS,0000930667
BLKC,0001696209
GPOW,None
RKT,0001805284
MCFT,0001638290
XYL,0001524472
STNE,0001745431
QLV,0001491978
REMX,0001137360
CLSM,0001547950
TPH,0001561680
NNY,0000818850
BAC,0000070858
WSC,0001647088
JULD,None
SAMAW,0001843100
NS,0001110805
MCAC,0001895249
KROP,0001432353
DFNV,None
USEA,0001912847
ADD,0001747661
CULP,0000723603
LTC,0000887905
MARK,0001368365
TSBX,0001764974
BNL,0001424182
JHI,0000759828
AUTL,0001730463
SNX,0001177394
SCHY,0001454889
SILO,0001514183
NAC,0001074952
LTH,0001869198
DURA,0001137360
SLACU,0001834755
BGLC,0001737523
LAES,0001951222
BMAC,0001848020
IYR,0001100663
RYLG,None
FNGR,0001602409
TCHI,0001100663
TAGS,0001471824
NDVG,0001635073
CONY,None
RENE,0001889112
SNSR,0001432353
ADPT,0001478320
PDD,0001737806
CVLC,None
EQRX,0001843762
LRCX,0000707549
IOCT,0001415726
SPNT,0001576018
USBpR,0000036104
DECW,None
MSN,0000032621
JAQCW,0001817868
GDEVW,0001848739
ULBI,0000875657
MIGI,0001218683
F,0000037996
RLGT,0001171155
STXG,None
TBJL,0001415726
IEO,0001100663
BACpL,0000070858
GD,0000040533
AMSF,0001018979
ESGL,0001957538
UMBF,0000101382
PSApN,0001393311
GNS,0001847806
LZM.WS,0001958217
FUSB,0000717806
BKLC,None
METV,0001776878
SRM,0001956744
MBIO,0001680048
PMTS,0001641614
TGN,None
SFpC,0000720672
CELL,0001689657
SEDA,0001846975
LVWR.WS,0001898795
IESC,0001048268
AHH,0001569187
BULZ,0000927971
IYH,0001100663
TIMB,0001826168
INTZ,0000736012
SAITW,0001847075
NRACU,0001831964
RVTY,0000031791
PBA,0001546066
PLAT,None
ANEW,0001174610
BPYPO,0001085359
LOCC.WS,0001848323
PGTI,0001354327
HIDE,None
SDAWW,None
IMAQ,0001846235
BEAM,0001745999
MBINN,0001629019
NAN,0001074769
NVST,0001757073
MLAB,0000724004
MMIT,0001415995
HMNF,0000921183
GSJY,0001479026
ARCE,0001740594
FNDE,0001454889
